2026-04-16 00:08:16,622 | INFO | ============================================================
2026-04-16 00:08:16,622 | INFO | ECOMMERCE ANALYTICS — FULL PIPELINE
2026-04-16 00:08:16,623 | INFO | Started: 2026-04-16 00:08:16.623704
2026-04-16 00:08:16,623 | INFO | ============================================================
2026-04-16 00:08:16,624 | INFO | ============================================================
2026-04-16 00:08:16,624 | INFO | Data Quality Run: DQ_20260416_000816
2026-04-16 00:08:16,624 | INFO | ============================================================
2026-04-16 00:08:16,858 | INFO | 
 -- fact_orders --
2026-04-16 00:08:16,913 | INFO | DQ Checker: fact_orders (112,650 rows)
2026-04-16 00:09:45,914 | INFO | ============================================================
2026-04-16 00:09:45,915 | INFO | ECOMMERCE ANALYTICS — FULL PIPELINE
2026-04-16 00:09:45,915 | INFO | Started: 2026-04-16 00:09:45.915534
2026-04-16 00:09:45,915 | INFO | ============================================================
2026-04-16 00:09:45,916 | INFO | ============================================================
2026-04-16 00:09:45,916 | INFO | Data Quality Run: DQ_20260416_000945
2026-04-16 00:09:45,916 | INFO | ============================================================
2026-04-16 00:09:46,058 | INFO | 
 -- fact_orders --
2026-04-16 00:09:46,102 | INFO | DQ Checker: fact_orders (112,650 rows)
